"city","country","total_rental","total_revenue","unique_customer","most_popular_category"
"Urawa","Japan","32","125.68","1","Action"
"Uruapan","Mexico","32","143.68","1","Sports"
"Usak","Turkey","31","134.69","1","Foreign"
"Usolje-Sibirskoje","Russian Federation","31","152.69","1","Animation"
"Uttarpara-Kotrung","India","23","88.77","1","Children"
"Vaduz","Liechtenstein","26","99.74","1","Action"
"Valencia","Venezuela","20","84.80","1","Sports"
"Valle de la Pascua","Venezuela","22","80.78","1","Games"
"Valle de Santiago","Mexico","19","52.81","1","Sports"
"Valparai","India","33","162.67","1","Classics"
"Vancouver","Canada","27","126.73","1","Animation"
"Varanasi (Benares)","India","23","97.77","1","New"
"Vicente Lpez","Argentina","25","100.75","1","Sci-Fi"
"Vijayawada","India","23","121.77","1","Action"
"Vila Velha","Brazil","29","141.71","1","Action"
"Vilnius","Lithuania","22","63.78","1","Children"
"Vinh","Vietnam","20","87.80","1","Classics"
"Vitria de Santo Anto","Brazil","25","98.75","1","Animation"
"Warren","United States","23","94.77","1","Documentary"
"Weifang","China","27","107.73","1","Children"
"Witten","Germany","22","91.78","1","Drama"
"Wroclaw","Poland","28","135.72","1","Comedy"
"Xiangfan","China","32","110.68","1","Children"
"Xiangtan","China","20","86.80","1","Action"
"Xintai","China","22","82.78","1","Classics"
"Xinxiang","China","24","95.76","1","Sports"
"Yamuna Nagar","India","26","93.74","1","Drama"
"Yangor","Nauru","30","143.70","1","Comedy"
"Yantai","China","13","65.87","1","Animation"
"Yaound","Cameroon","29","89.71","1","Foreign"
"Yerevan","Armenia","25","118.75","1","Animation"
"Yinchuan","China","27","128.73","1","Sports"
"Yingkou","China","23","80.77","1","Family"
"York","United Kingdom","27","121.73","1","Drama"
"Yuncheng","China","27","110.73","1","Sci-Fi"
"Yuzhou","China","22","95.78","1","Music"
"Zalantun","China","20","76.80","1","Classics"
"Zanzibar","Tanzania","25","109.75","1","New"
"Zaoyang","China","21","69.79","1","Drama"
"Zapopan","Mexico","16","68.84","1","Foreign"
"Zaria","Nigeria","23","86.77","1","Sci-Fi"
"Zeleznogorsk","Russian Federation","23","87.77","1","Games"
"Zhezqazghan","Kazakstan","28","117.72","1","Documentary"
"Zhoushan","China","31","151.69","1","Family"
"Ziguinchor","Senegal","24","95.76","1","Sci-Fi"
