film_id,film_title,category,total_revenue,total_rental,average_revenue,last_rental_date,inventory_count,customer_count,average_rental_duration
468,Invasion Cyclone,Children,100.74,26,3.874615384615385,2005-08-23 17:00:12,8,26,4 days 15:29:57.692307
379,Greedy Roots,Drama,14.87,13,1.1438461538461537,2005-08-23 18:01:31,4,13,2 days 33:16:46.153846
616,National Story,Documentary,76.83,17,4.519411764705882,2005-08-23 11:16:29,6,17,4 days 19:51:21.17647
987,Words Hunter,Music,73.86,14,5.275714285714286,2005-08-22 18:59:01,4,13,4 days 20:52:17.142857
400,Hardly Robbers,Documentary,15.96,4,3.99,2005-08-22 20:44:06,2,4,6 days 22:45:45
724,Remember Diary,Family,70.83,17,4.166470588235295,2005-08-23 08:54:26,6,17,4 days 23:20:28.235294
174,Confidential Interview,Music,136.76,24,5.698333333333332,2005-08-23 15:22:15,8,24,4 days 31:19:10
266,Dynamite Tarzan,Classics,60.77,23,2.6421739130434783,2005-08-23 19:06:04,8,23,4 days 21:20:07.826087
292,Excitement Eve,Action,61.8,20,3.09,2005-08-22 15:52:57,6,20,4 days 14:47:51
501,Kissing Dolls,Action,120.83,17,7.107647058823529,2005-08-23 16:33:33,5,17,3 days 35:17:42.352942
928,Uptown Young,Children,29.9,10,2.99,2005-08-21 14:51:35,3,10,2 days 28:21:36
760,Samurai Lion,New,101.76,24,4.24,2005-08-23 08:59:12,7,24,4 days 29:34:47.5
530,Lord Arizona,Action,39.9,10,3.99,2006-02-14 15:16:03,3,10,4 days 33:36:40
685,Platoon Instinct,New,40.92,8,5.115,2005-08-21 10:16:27,2,8,3 days 17:41:30
692,Potluck Mixed,Animation,43.9,10,4.39,2005-08-23 06:48:47,3,10,3 days 24:00:18
840,Stampede Disturbing,Games,32.86,14,2.347142857142857,2005-08-23 06:19:51,4,14,4 days 25:18:00
625,None Spiking,Sci-Fi,79.75,25,3.19,2006-02-14 15:16:03,7,24,4 days 28:22:30
445,Hyde Doctor,Classics,95.76,23,4.163478260869565,2006-02-14 15:16:03,6,23,3 days 32:33:19.090909
48,Backlash Undefeated,Children,140.84,16,8.8025,2005-08-23 15:15:02,4,16,6 days 15:56:22.5
498,Killer Innocent,Family,21.94,6,3.6566666666666663,2005-08-19 23:37:52,2,6,6 days 11:50:20
597,Moonwalker Fool,Games,75.89,11,6.8990909090909085,2006-02-14 15:16:03,4,11,5 days 29:23:30
20,Amelie Hellfighters,Music,67.9,10,6.79,2005-08-23 12:07:51,3,10,4 days 20:55:12
392,Hall Cassidy,Children,98.84,16,6.1775,2005-08-23 19:51:30,6,16,4 days 23:55:11.25
882,Tenenbaums Command,Drama,19.88,12,1.6566666666666667,2005-08-22 21:13:51,4,12,2 days 28:23:35
861,Suit Walls,Games,134.81,19,7.0952631578947365,2006-02-14 15:16:03,6,18,4 days 27:36:10.588235
821,Sorority Queen,Foreign,19.88,12,1.6566666666666667,2005-08-21 15:24:24,4,12,3 days 26:50:25
702,Pulp Beverly,Horror,121.74,26,4.682307692307692,2006-02-14 15:16:03,8,26,4 days 30:40:40.8
894,Tomatoes Hellfighters,Travel,19.86,14,1.4185714285714286,2005-08-21 14:11:19,5,14,3 days 33:22:51.428572
255,Driving Polish,Music,105.81,19,5.568947368421052,2005-08-22 20:22:40,6,19,4 days 28:53:37.894737
889,Ties Hunger,Children,69.91,9,7.767777777777779,2005-08-23 15:41:20,3,9,5 days 17:37:00
974,Wild Apollo,New,15.94,6,2.6566666666666667,2006-02-14 15:16:03,2,6,4 days 24:58:12
588,Model Fish,Children,76.87,13,5.913076923076924,2005-08-21 17:30:17,4,12,3 days 18:12:09.23077
996,Young Language,Documentary,6.93,7,0.99,2005-08-23 01:50:31,2,7,4 days 14:59:08.571429
794,Side Ark,Action,29.88,12,2.49,2005-08-23 15:01:54,4,12,5 days 26:11:35
679,Pilot Hoosiers,Family,51.86,14,3.7042857142857137,2005-08-20 05:50:05,4,14,4 days 31:25:04.285714
454,Impact Aladdin,Music,18.92,8,2.365,2005-08-18 03:37:31,2,8,6 days 29:07:22.5
556,Maltese Hope,Games,118.79,21,5.656666666666666,2005-08-23 16:43:54,7,21,3 days 34:21:02.857142
326,Flying Hook,Animation,77.81,19,4.0952631578947365,2006-02-14 15:16:03,6,19,5 days 19:07:13.333333
564,Massage Image,Animation,56.89,11,5.171818181818182,2005-08-21 13:53:33,3,11,5 days 13:22:21.818182
287,Entrapment Satisfaction,Action,42.87,13,3.297692307692308,2005-08-23 09:02:03,4,13,6 days 08:57:23.076923
632,Nuts Ties,New,53.91,9,5.99,2005-08-23 18:43:22,3,9,4 days 24:35:00
291,Evolution Alter,Sports,26.88,12,2.24,2005-08-20 20:07:15,4,12,4 days 29:03:40
262,Dumbo Lust,Family,13.94,6,2.3233333333333333,2005-08-23 05:55:22,2,6,4 days 21:38:30
442,Hunting Musketeers,Family,40.88,12,3.4066666666666667,2005-08-23 16:18:25,3,12,4 days 12:46:45
244,Dorado Notting,Music,140.78,22,6.3990909090909085,2005-08-23 18:48:40,7,22,5 days 24:27:49.090909
807,Sleuth Orient,Games,48.81,19,2.568947368421053,2005-08-22 08:21:21,5,18,4 days 23:21:00
37,Arizona Bang,Classics,104.79,21,4.99,2005-08-23 05:08:58,7,21,3 days 36:16:25.714285
540,Lucky Flying,Music,32.9,10,3.29,2005-08-23 07:10:14,3,10,4 days 22:03:24
665,Patton Interview,Horror,94.79,21,4.513809523809524,2005-08-23 08:52:50,7,20,4 days 23:18:08.571429
714,Random Go,Sci-Fi,31.91,9,3.545555555555556,2005-08-20 23:47:54,3,9,4 days 30:44:00
973,Wife Turn,Documentary,198.73,27,7.36037037037037,2005-08-23 14:47:26,8,26,4 days 24:29:44.444444
227,Details Packer,Games,128.82,18,7.156666666666666,2006-02-14 15:16:03,5,18,5 days 20:50:00
850,Story Side,Action,35.74,26,1.3746153846153846,2005-08-23 17:48:30,7,26,3 days 29:29:46.153846
180,Conspiracy Spirit,Classics,16.95,5,3.39,2005-08-18 12:58:40,2,5,3 days 24:14:24
485,Jersey Sassy,Children,39.94,6,6.656666666666666,2005-08-18 23:21:50,3,6,5 days 22:20:40
969,West Lion,Drama,92.86,14,6.6328571428571435,2005-08-22 07:51:47,4,14,4 days 24:58:42.857143
66,Beneath Rush,Children,16.9,10,1.69,2005-08-20 09:21:08,3,10,3 days 35:08:18
260,Dude Blindness,Sports,90.87,13,6.99,2005-08-23 07:10:22,4,13,3 days 33:10:23.076923
604,Mulan Moon,Comedy,30.89,11,2.8081818181818186,2006-02-14 15:16:03,3,11,4 days 26:33:54
608,Murder Antitrust,Children,78.79,21,3.7519047619047616,2005-08-23 20:47:12,6,21,4 days 35:09:17.142857
531,Lose Inch,Foreign,77.74,26,2.99,2005-08-22 09:25:24,8,25,3 days 36:04:09.230769
986,Wonka Sea,Animation,66.82,18,3.7122222222222225,2005-08-23 16:07:15,6,18,4 days 13:23:20
757,Sagebrush Clueless,Documentary,83.86,14,5.99,2005-08-23 12:43:30,5,14,6 days 17:29:47.142857
629,Notorious Reunion,Documentary,24.87,13,1.9130769230769231,2005-08-22 10:58:45,4,12,6 days 24:56:23.076923
915,Truman Crazy,Action,104.8,20,5.24,2005-08-22 21:18:59,6,19,3 days 35:35:54
548,Magnificent Chitty,Classics,54.92,8,6.865,2005-08-19 19:35:13,2,8,5 days 31:10:37.5
163,Clyde Theory,New,23.92,8,2.99,2005-08-23 17:49:26,3,8,5 days 10:47:30
247,Downhill Enough,Comedy,72.79,21,3.466190476190476,2005-08-23 18:08:59,7,21,4 days 32:10:45.714286
660,Party Knock,Comedy,41.88,12,3.49,2005-08-23 17:44:53,4,12,5 days 10:04:10
740,Rollercoaster Bringing,Horror,39.91,9,4.434444444444445,2005-08-23 21:26:35,3,9,5 days 15:50:20
259,Duck Racer,Animation,20.95,5,4.19,2005-08-23 07:50:46,2,5,4 days 10:05:12
333,Freaky Pocus,Music,43.86,14,3.132857142857143,2005-08-22 18:57:39,4,14,3 days 20:19:25.714286
8,Airport Pollock,Horror,86.85,15,5.79,2005-08-23 20:24:36,4,15,5 days 07:30:32
34,Arabia Dogma,Horror,21.88,12,1.8233333333333333,2005-08-20 07:47:05,4,12,3 days 36:05:55
988,Worker Tarzan,Travel,47.86,14,3.4185714285714286,2005-08-22 19:54:26,5,14,4 days 32:21:08.571428
176,Congeniality Quest,Sports,31.81,19,1.6742105263157896,2005-08-22 23:54:14,6,19,4 days 22:29:00
948,Voice Peach,New,31.83,17,1.8723529411764703,2005-08-23 04:33:23,6,17,4 days 25:18:21.176471
61,Beauty Grease,Drama,125.79,21,5.99,2005-08-23 21:34:33,6,21,4 days 16:46:22.857143
780,Sensibility Rear,Family,52.9,10,5.29,2005-08-21 14:57:03,3,10,3 days 28:51:12
783,Shane Darkness,Travel,52.87,13,4.066923076923077,2005-08-22 07:32:23,4,13,5 days 12:29:00
517,Lesson Cleopatra,Sports,22.94,6,3.823333333333333,2005-08-23 03:58:02,2,6,5 days 12:25:30
884,Terminator Club,Music,39.94,6,6.656666666666666,2005-08-22 06:49:15,3,6,5 days 28:02:40
457,Independence Hotel,Documentary,34.82,18,1.9344444444444444,2005-08-22 17:48:10,6,18,4 days 23:03:36.666667
83,Blues Instinct,Family,75.82,18,4.2122222222222225,2005-08-23 11:25:00,5,18,4 days 21:27:46.666667
538,Loverboy Attacks,New,16.89,11,1.5354545454545456,2005-08-21 01:44:14,3,11,4 days 28:36:27.272727
295,Expendable Stallion,Documentary,94.74,26,3.6438461538461535,2005-08-23 12:47:37,8,25,4 days 31:42:23.076924
630,Notting Speakeasy,Drama,12.91,9,1.4344444444444444,2005-08-22 05:38:32,3,9,4 days 27:07:46.666667
695,President Bang,Family,35.94,6,5.99,2005-08-21 08:33:42,2,6,4 days 24:01:40
145,Chisum Behavior,Family,50.9,10,5.09,2005-08-20 08:57:28,3,10,3 days 18:19:30
77,Birds Perdition,New,102.83,17,6.048823529411765,2005-08-23 10:36:00,6,17,3 days 34:46:03.529412
705,Purple Movie,Foreign,52.88,12,4.406666666666666,2005-08-23 18:44:21,4,12,3 days 27:38:15
184,Core Suit,Classics,92.84,16,5.8025,2005-08-23 04:20:16,5,16,4 days 34:21:56.25
544,Madison Trap,Documentary,64.87,13,4.99,2005-08-22 12:24:55,4,13,5 days 17:08:00
25,Angels Life,New,103.8,20,5.19,2005-08-23 13:46:00,6,19,4 days 25:35:42
248,Dozen Lion,Documentary,31.94,6,5.323333333333332,2005-08-22 23:54:36,2,6,3 days 19:57:10
585,Mob Duffel,Drama,27.9,10,2.79,2005-08-23 22:50:12,4,10,4 days 30:31:06
241,Donnie Alley,Animation,34.87,13,2.6823076923076923,2005-08-22 16:08:23,4,13,4 days 23:15:23.076923
993,Wrong Behavior,Children,62.8,20,3.14,2005-08-23 18:54:07,7,20,3 days 32:53:54
230,Diary Panic,Drama,24.92,8,3.115,2005-08-20 21:23:54,2,8,4 days 12:10:37.5
876,Tarzan Videotape,Horror,40.92,8,5.115,2005-08-22 01:32:14,2,8,4 days 13:12:52.5
389,Gunfighter Mussolini,Sports,64.89,11,5.8990909090909085,2005-08-23 03:30:45,4,11,5 days 16:55:21.818182
777,Secretary Rouge,Sports,112.82,18,6.267777777777778,2005-08-22 23:19:44,6,18,5 days 10:45:33.333333
258,Drums Dynamite,Horror,24.87,13,1.9130769230769231,2005-08-22 23:51:23,4,13,5 days 20:48:04.615385
296,Express Lonely,Sci-Fi,42.88,12,3.5733333333333333,2005-08-23 16:22:20,4,12,3 days 18:48:05
926,Untouchables Sunrise,Documentary,28.93,7,4.1328571428571435,2005-08-20 16:37:35,2,6,4 days 24:21:25.714285
805,Sleepless Monsoon,Animation,103.83,17,6.107647058823529,2006-02-14 15:16:03,5,16,4 days 24:42:33.75
13,Ali Forever,Horror,54.91,9,6.101111111111111,2006-02-14 15:16:03,4,9,4 days 15:04:30
297,Extraordinary Conquerer,Classics,22.94,6,3.823333333333333,2005-08-23 07:28:04,2,6,4 days 28:42:50
906,Tramp Others,Comedy,40.82,18,2.2677777777777774,2005-08-22 11:05:34,5,17,4 days 24:25:06.666667
786,Shepherd Midsummer,Children,28.77,23,1.2508695652173911,2005-08-23 19:51:29,7,23,4 days 18:00:00
281,Encino Elf,Games,27.81,19,1.4636842105263157,2006-02-14 15:16:03,6,19,4 days 15:48:13.333333
473,Jacket Frisco,Drama,71.84,16,4.49,2005-08-21 07:09:27,5,16,4 days 24:36:41.25
172,Coneheads Smoochy,Drama,131.76,24,5.49,2005-08-23 16:57:43,7,23,5 days 15:09:07.5
570,Mermaid Insects,Sports,94.85,15,6.323333333333332,2005-08-22 07:04:25,5,15,4 days 23:13:52
269,Earring Instinct,Family,60.83,17,3.5782352941176474,2005-08-23 13:56:40,6,17,4 days 35:01:49.411765
719,Records Zorro,Sports,38.93,7,5.561428571428571,2005-08-23 21:00:22,2,7,5 days 13:03:25.714286
412,Heavyweights Beast,Documentary,123.78,22,5.626363636363637,2005-08-23 03:54:39,8,22,4 days 15:36:32.727273
822,Soup Wisdom,Family,11.93,7,1.7042857142857144,2005-08-20 22:40:47,2,7,3 days 26:19:25.714285
74,Birch Antitrust,Music,74.89,11,6.808181818181818,2005-08-23 10:56:15,5,11,4 days 36:39:16.363636
320,Flamingos Connecticut,New,134.78,22,6.126363636363637,2005-08-22 19:28:04,7,22,3 days 35:17:02.727272
917,Tuxedo Mile,Sports,76.87,13,5.913076923076924,2006-02-14 15:16:03,5,13,5 days 23:08:40
880,Telemark Heartbreakers,Animation,88.76,24,3.698333333333333,2005-08-23 06:19:12,8,22,4 days 21:59:35
361,Gleaming Jawbreaker,Sports,125.72,27,4.656296296296296,2006-02-14 15:16:03,8,26,5 days 32:25:25.384616
851,Straight Hours,Sports,55.81,19,2.937368421052632,2005-08-22 16:33:39,6,19,3 days 32:38:31.578948
499,King Evolution,Family,59.92,8,7.49,2005-08-21 11:36:15,2,8,4 days 25:41:15
612,Mussolini Spoilers,Sports,15.95,5,3.19,2005-08-19 20:53:43,2,5,3 days 24:55:36
618,Necklace Outbreak,Drama,36.86,14,2.632857142857143,2005-08-23 09:35:34,4,14,3 days 31:49:55.714286
939,Vertigo Northwest,Comedy,37.92,8,4.74,2005-08-23 15:38:34,4,8,4 days 20:38:07.5
572,Metropolis Coma,Sci-Fi,116.76,24,4.865,2005-08-22 13:19:25,8,24,4 days 26:23:17.5
344,Fury Murder,Children,58.83,17,3.4605882352941175,2005-08-22 06:05:38,5,17,4 days 28:29:49.411765
873,Sweethearts Suspects,Children,93.73,27,3.471481481481481,2006-02-14 15:16:03,8,26,4 days 32:19:06.923077
819,Song Hedwig,Music,31.9,10,3.19,2006-02-14 15:16:03,3,10,4 days 24:17:13.333333
921,Uncut Suicides,Music,42.87,13,3.297692307692308,2005-08-23 05:04:33,4,13,6 days 12:41:36.923077
46,Autumn Crow,Games,74.9,10,7.49,2005-08-21 22:25:53,3,10,4 days 22:03:42
261,Duffel Apocalypse,Documentary,5.94,6,0.99,2005-08-21 00:21:29,2,6,1 day 25:21:30
293,Exorcist Sting,Sports,49.88,12,4.156666666666666,2005-08-21 09:49:28,5,12,5 days 14:09:00
525,Loathing Legally,Classics,62.74,26,2.413076923076923,2006-02-14 15:16:03,8,26,4 days 27:28:28.8
696,Pride Alamo,Animation,17.85,15,1.19,2006-02-14 15:16:03,5,15,2 days 28:59:42.857143
620,Nemo Campus,Sci-Fi,59.86,14,4.275714285714286,2005-08-23 03:03:40,5,14,4 days 15:22:34.285715
430,Hook Chariots,Animation,17.87,13,1.3746153846153846,2005-08-23 10:35:51,4,13,4 days 28:37:13.846153
224,Desperate Trainspotting,Travel,31.94,6,5.323333333333332,2005-08-22 00:34:17,2,6,3 days 29:34:00
720,Redemption Comforts,New,113.8,20,5.69,2005-08-23 01:14:01,7,20,4 days 29:11:54
215,Dawn Pond,Games,120.83,17,7.107647058823529,2005-08-23 14:23:44,6,16,5 days 10:59:00
106,Bulworth Commandments,Games,32.93,7,4.704285714285714,2005-08-22 19:17:24,2,7,5 days 05:11:17.142857
364,Godfather Diary,New,37.92,8,4.74,2005-08-22 11:19:22,3,8,3 days 37:40:15
745,Roses Treasure,Sports,137.77,23,5.99,2005-08-23 18:15:06,8,23,3 days 36:07:44.347826
662,Paths Control,Drama,81.9,10,8.19,2005-08-23 16:18:12,4,10,5 days 24:58:00
5,African Egg,Family,47.89,11,4.353636363636364,2006-02-14 15:16:03,3,11,6 days 26:19:42
197,Crusade Honey,Sports,44.93,7,6.418571428571429,2005-08-23 13:01:43,2,7,6 days 31:48:08.571428
434,Horror Reign,Travel,77.75,25,3.11,2005-08-23 13:10:16,8,24,4 days 16:52:00
127,Cat Coneheads,Comedy,159.73,27,5.915925925925926,2006-02-14 15:16:03,8,26,4 days 21:02:34.615385
830,Spirit Flintstones,Horror,14.86,14,1.0614285714285714,2005-08-20 23:18:54,4,14,3 days 27:36:04.285714
143,Chill Luck,Drama,29.79,21,1.4185714285714286,2005-08-23 21:27:11,7,21,4 days 18:06:45.714286
494,Karate Moon,Horror,51.8,20,2.59,2005-08-23 15:46:33,6,20,4 days 21:18:57
311,Fiction Christmas,Foreign,58.81,19,3.095263157894737,2005-08-23 13:18:16,7,18,5 days 17:53:09.473684
285,English Bulworth,Sci-Fi,99.74,26,3.8361538461538465,2005-08-23 18:43:11,7,26,5 days 14:19:02.307692
551,Maiden Home,New,152.78,22,6.944545454545455,2005-08-23 06:00:28,6,22,4 days 16:37:32.727273
470,Ishtar Rocketeer,Animation,42.94,6,7.156666666666666,2005-08-22 18:03:11,2,6,5 days 11:43:30
53,Bang Kwai,Family,22.93,7,3.275714285714286,2006-02-14 15:16:03,2,7,4 days 13:33:20
863,Sun Confessions,Sci-Fi,50.77,23,2.207391304347826,2005-08-22 10:07:52,7,22,4 days 32:08:28.695652
581,Minority Kiss,Music,27.89,12,2.3241666666666667,2006-02-14 15:16:03,3,11,4 days 23:39:49.090909
827,Spice Sorority,Drama,106.81,19,5.621578947368421,2005-08-23 03:01:56,6,19,3 days 21:56:15.789473
93,Brannigan Sunrise,New,56.91,9,6.323333333333332,2005-08-23 16:24:24,3,9,4 days 16:09:13.333333
28,Anthem Luke,Comedy,63.89,11,5.808181818181818,2005-08-22 22:37:34,3,11,4 days 15:15:05.454546
771,Scorpion Apollo,Drama,158.79,21,7.561428571428571,2005-08-23 22:19:33,7,21,4 days 28:01:54.285714
729,Rider Caddyshack,Sports,48.89,11,4.444545454545455,2005-08-22 17:00:31,4,11,5 days 17:54:16.363637
462,Insider Arizona,Music,61.83,17,3.637058823529412,2006-02-14 15:16:03,5,16,3 days 24:30:40
791,Show Lord,Documentary,145.78,22,6.626363636363637,2005-08-23 16:58:12,6,22,3 days 26:02:35.454545
935,Vanished Garden,New,14.94,7,2.1342857142857143,2006-02-14 15:16:03,2,7,5 days 27:04:50
596,Moonshine Cabin,Games,131.8,20,6.59,2005-08-22 19:37:20,6,20,4 days 22:35:00
79,Blade Polish,Drama,29.81,20,1.4905,2006-02-14 15:16:03,6,20,3 days 23:39:25.263158
723,Reign Gentlemen,Sci-Fi,105.81,19,5.568947368421052,2005-08-23 13:43:26,7,19,5 days 11:44:09.473684
509,Language Cowboy,Children,18.9,10,1.89,2005-08-19 07:36:42,3,10,4 days 18:59:18
384,Grosse Wonderful,Music,46.92,8,5.865,2005-08-21 13:54:15,3,8,4 days 18:52:45
983,Won Dares,Music,28.91,9,3.2122222222222225,2005-08-23 01:44:43,3,9,4 days 27:23:53.333333
407,Hawk Chill,Documentary,12.94,6,2.1566666666666667,2005-08-20 20:42:12,2,6,4 days 16:19:40
482,Jeopardy Encino,Classics,28.9,10,2.89,2005-08-20 12:59:38,3,10,4 days 11:44:48
923,Unfaithful Kill,Drama,26.92,8,3.365,2005-08-22 09:03:44,3,8,5 days 09:57:45
118,Canyon Stock,Animation,27.81,19,1.4636842105263157,2006-02-14 15:16:03,6,19,4 days 20:48:40
423,Hollywood Anonymous,Children,13.87,13,1.0669230769230769,2005-08-21 01:10:29,4,13,3 days 32:08:36.923077
374,Graffiti Love,Sci-Fi,67.74,26,2.6053846153846156,2005-08-23 15:03:58,7,26,3 days 26:42:50.769231
733,River Outlaw,Sports,56.82,19,2.9905263157894737,2006-02-14 15:16:03,7,19,5 days 13:01:03.333333
91,Bound Cheaper,Classics,50.76,24,2.115,2006-02-14 15:16:03,8,24,4 days 31:33:28.695652
828,Spiking Element,Classics,38.88,12,3.24,2005-08-22 13:03:52,4,12,4 days 18:44:00
927,Uprising Uptown,Action,45.87,13,3.5284615384615385,2005-08-23 16:54:09,4,13,4 days 21:31:09.230769
372,Graceland Dynamite,Sports,37.94,6,6.323333333333332,2005-08-17 07:46:54,2,6,4 days 31:15:00
578,Million Ace,Classics,103.83,17,6.107647058823529,2005-08-23 02:05:51,5,17,3 days 32:12:38.823529
893,Titans Jerk,Sci-Fi,186.73,27,6.915925925925926,2006-02-14 15:16:03,8,27,5 days 12:11:25.384615
408,Head Stranger,Games,142.79,21,6.7995238095238095,2005-08-23 04:51:52,7,21,4 days 21:39:31.428572
330,Forrester Comancheros,Animation,141.74,26,5.451538461538462,2006-02-14 15:16:03,7,26,5 days 10:30:57.6
70,Bikini Borrowers,Animation,79.86,14,5.704285714285714,2005-08-22 20:03:46,4,14,5 days 19:10:25.714286
185,Cowboy Doom,Foreign,28.93,7,4.1328571428571435,2005-08-22 22:28:36,2,7,2 days 32:55:25.714285
899,Towers Hurricane,Classics,10.91,9,1.212222222222222,2005-08-18 02:37:07,3,9,3 days 28:15:33.333333
920,Unbreakable Karate,New,76.81,19,4.042631578947368,2005-08-22 18:48:48,5,19,5 days 16:44:09.473684
204,Dalmations Sweden,Drama,54.82,18,3.045555555555556,2005-08-21 23:09:32,6,18,5 days 12:24:30
113,California Birds,Sports,73.89,11,6.717272727272727,2005-08-23 12:46:38,4,11,4 days 27:16:54.545454
910,Treatment Jekyll,Drama,6.94,6,1.1566666666666665,2005-08-21 04:09:18,2,6,2 days 15:28:00
56,Barefoot Manchurian,Action,59.83,17,3.5194117647058825,2005-08-23 19:45:25,5,17,4 days 19:10:10.588235
488,Joon Northwest,Sports,37.84,16,2.365,2005-08-23 16:45:28,5,16,3 days 24:22:15
337,Frida Slipper,Foreign,40.9,11,3.718181818181818,2006-02-14 15:16:03,4,11,5 days 12:13:54
693,Potter Connecticut,Animation,62.85,15,4.19,2005-08-22 01:20:19,5,15,4 days 27:48:20
844,Steers Armageddon,Sports,85.85,15,5.723333333333333,2005-08-22 23:11:59,4,15,4 days 25:29:04
232,Dirty Ace,Games,47.87,13,3.682307692307692,2005-08-21 18:35:44,5,13,4 days 25:43:41.538461
900,Town Ark,Foreign,46.87,13,3.605384615384616,2005-08-22 18:05:21,4,13,3 days 31:28:41.538462
160,Club Graffiti,Animation,38.82,17,2.2835294117647056,2006-02-14 15:16:03,5,17,4 days 12:20:48
117,Candles Grapes,Games,111.8,20,5.59,2005-08-22 06:49:29,6,20,4 days 20:57:00
848,Stone Fire,Travel,32.9,10,3.29,2005-08-22 22:49:13,3,10,4 days 25:48:30
792,Shrek License,Foreign,37.88,12,3.1566666666666667,2006-02-14 15:16:03,3,12,3 days 11:20:00
264,Dwarfs Alter,Games,28.92,8,3.615,2006-02-14 15:16:03,2,8,4 days 25:36:00
857,Strictly Scarface,Comedy,113.77,23,4.946521739130435,2005-08-23 20:23:08,7,23,4 days 15:22:18.26087
593,Monterey Labyrinth,Horror,19.89,11,1.8081818181818183,2005-08-22 07:16:45,4,11,3 days 33:05:49.090909
211,Darling Breaking,Games,44.92,8,5.615,2005-08-21 19:14:48,2,8,5 days 16:17:45
932,Valley Packer,Comedy,49.88,12,4.156666666666666,2005-08-22 01:10:32,4,12,5 days 18:32:50
358,Gilmore Boiled,Classics,52.76,24,2.1983333333333333,2005-08-22 17:18:32,8,24,4 days 26:02:25
781,Seven Swarm,Games,30.95,5,6.19,2005-08-23 04:28:25,2,5,4 days 14:19:48
829,Spinal Rocky,Family,39.87,13,3.066923076923077,2005-08-23 09:38:17,5,13,5 days 17:18:23.076923
310,Fever Empire,Games,33.95,5,6.79,2005-08-18 15:32:57,2,5,5 days 18:08:12
868,Superfly Trip,Travel,16.91,9,1.8788888888888888,2005-08-18 18:58:35,3,9,3 days 23:40:20
120,Caribbean Liberty,Sports,66.92,8,8.365,2005-08-23 00:05:57,3,7,5 days 29:49:30
958,Wardrobe Phantom,Drama,80.77,23,3.5117391304347825,2005-08-23 15:29:41,6,23,4 days 24:47:44.347827
222,Desert Poseidon,Horror,118.81,19,6.253157894736842,2005-08-23 18:40:41,6,19,4 days 12:51:28.421052
555,Mallrats United,Comedy,70.78,22,3.2172727272727277,2005-08-23 21:59:57,7,21,5 days 17:30:40.909091
187,Cranes Reservoir,Sports,33.91,9,3.7677777777777774,2005-08-22 12:01:06,3,9,4 days 18:38:13.333333
50,Baked Cleopatra,Family,76.85,15,5.123333333333333,2006-02-14 15:16:03,5,15,4 days 20:41:34.285715
125,Cassidy Wyoming,Travel,23.94,6,3.99,2005-08-23 19:14:07,2,6,5 days 10:17:40
609,Muscle Bright,Travel,86.73,27,3.2122222222222225,2005-08-23 00:07:53,8,27,3 days 30:45:53.333333
394,Hamlet Wisdom,Sci-Fi,39.88,12,3.3233333333333333,2005-08-20 10:31:01,4,12,5 days 23:06:25
418,Hobbit Alien,Drama,68.74,26,2.6438461538461535,2005-08-22 13:06:26,8,26,5 days 17:38:32.307692
451,Igby Maker,Travel,89.83,17,5.284117647058824,2006-02-14 15:16:03,5,17,4 days 33:22:07.5
251,Dragonfly Strangers,New,80.86,14,5.775714285714286,2006-02-14 15:16:03,5,14,4 days 15:52:00
134,Champion Flatliners,Animation,62.9,10,6.29,2005-08-23 16:44:25,3,10,3 days 34:33:54
575,Midsummer Groundhog,Documentary,129.82,18,7.2122222222222225,2005-08-21 19:59:30,6,18,3 days 37:10:06.666667
347,Games Bowfinger,Travel,62.88,12,5.24,2005-08-23 02:33:27,4,12,3 days 23:56:55
137,Charade Duffel,Sci-Fi,66.87,13,5.1438461538461535,2005-08-23 22:20:40,4,13,4 days 18:16:50.76923
268,Early Home,Animation,36.94,6,6.156666666666666,2005-08-21 17:57:26,2,6,5 days 34:25:30
427,Homeward Cider,Documentary,23.84,16,1.49,2005-08-21 13:07:24,4,16,2 days 36:12:11.25
605,Mulholland Beast,Foreign,21.93,7,3.132857142857143,2006-02-14 15:16:03,2,7,4 days 20:29:20
54,Banger Pinocchio,Music,40.8,20,2.04,2005-08-23 21:01:09,5,20,4 days 20:14:12
916,Turn Star,Animation,56.88,12,4.74,2005-08-22 16:06:23,4,12,3 days 23:46:30
205,Dances None,Action,28.87,13,2.2207692307692306,2006-02-14 15:16:03,4,13,3 days 26:11:27.272727
976,Wind Phantom,Games,33.79,21,1.609047619047619,2005-08-23 02:39:56,6,21,4 days 13:30:25.714286
284,Enemy Odds,Music,159.75,25,6.39,2005-08-21 10:10:01,7,25,4 days 27:24:07.2
68,Betrayed Rear,Children,79.87,13,6.1438461538461535,2005-08-21 04:29:11,4,13,4 days 22:03:27.692308
316,Fire Wolves,Games,39.93,7,5.704285714285714,2005-08-20 19:19:30,2,7,4 days 27:15:17.142857
864,Sundance Invasion,Children,36.82,18,2.045555555555556,2006-02-14 15:16:03,6,18,4 days 19:06:24.705882
590,Money Harold,New,111.8,20,5.59,2005-08-22 10:55:45,7,20,4 days 25:57:15
89,Borrowers Bedazzled,Animation,25.8,20,1.29,2005-08-23 17:42:42,6,20,5 days 19:03:42
552,Majestic Floats,Documentary,36.85,15,2.456666666666667,2005-08-22 02:04:38,4,15,5 days 23:49:32
351,Gaslight Crusade,Horror,62.84,16,3.9275,2005-08-23 18:45:06,6,16,3 days 24:04:41.25
