"film_id","film_title","category","total_revenue","total_rental","average_revenue","last_rental_date"
548,"Magnificent Chitty","Classics","54.92","8","6.8650000000000000","2005-08-19 19:35:13"
163,"Clyde Theory","New","23.92","8","2.9900000000000000","2005-08-23 17:49:26"
247,"Downhill Enough","Comedy","72.79","21","3.4661904761904762","2005-08-23 18:08:59"
660,"Party Knock","Comedy","41.88","12","3.4900000000000000","2005-08-23 17:44:53"
740,"Rollercoaster Bringing","Horror","39.91","9","4.4344444444444444","2005-08-23 21:26:35"
259,"Duck Racer","Animation","20.95","5","4.1900000000000000","2005-08-23 07:50:46"
333,"Freaky Pocus","Music","43.86","14","3.1328571428571429","2005-08-22 18:57:39"
8,"Airport Pollock","Horror","86.85","15","5.7900000000000000","2005-08-23 20:24:36"
34,"Arabia Dogma","Horror","21.88","12","1.8233333333333333","2005-08-20 07:47:05"
988,"Worker Tarzan","Travel","47.86","14","3.4185714285714286","2005-08-22 19:54:26"
176,"Congeniality Quest","Sports","31.81","19","1.6742105263157895","2005-08-22 23:54:14"
948,"Voice Peach","New","31.83","17","1.8723529411764706","2005-08-23 04:33:23"
61,"Beauty Grease","Drama","125.79","21","5.9900000000000000","2005-08-23 21:34:33"
780,"Sensibility Rear","Family","52.90","10","5.2900000000000000","2005-08-21 14:57:03"
783,"Shane Darkness","Travel","52.87","13","4.0669230769230769","2005-08-22 07:32:23"
517,"Lesson Cleopatra","Sports","22.94","6","3.8233333333333333","2005-08-23 03:58:02"
884,"Terminator Club","Music","39.94","6","6.6566666666666667","2005-08-22 06:49:15"
457,"Independence Hotel","Documentary","34.82","18","1.9344444444444444","2005-08-22 17:48:10"
83,"Blues Instinct","Family","75.82","18","4.2122222222222222","2005-08-23 11:25:00"
538,"Loverboy Attacks","New","16.89","11","1.5354545454545455","2005-08-21 01:44:14"
295,"Expendable Stallion","Documentary","94.74","26","3.6438461538461538","2005-08-23 12:47:37"
630,"Notting Speakeasy","Drama","12.91","9","1.4344444444444444","2005-08-22 05:38:32"
695,"President Bang","Family","35.94","6","5.9900000000000000","2005-08-21 08:33:42"
145,"Chisum Behavior","Family","50.90","10","5.0900000000000000","2005-08-20 08:57:28"
77,"Birds Perdition","New","102.83","17","6.0488235294117647","2005-08-23 10:36:00"
705,"Purple Movie","Foreign","52.88","12","4.4066666666666667","2005-08-23 18:44:21"
184,"Core Suit","Classics","92.84","16","5.8025000000000000","2005-08-23 04:20:16"
544,"Madison Trap","Documentary","64.87","13","4.9900000000000000","2005-08-22 12:24:55"
25,"Angels Life","New","103.80","20","5.1900000000000000","2005-08-23 13:46:00"
248,"Dozen Lion","Documentary","31.94","6","5.3233333333333333","2005-08-22 23:54:36"
585,"Mob Duffel","Drama","27.90","10","2.7900000000000000","2005-08-23 22:50:12"
241,"Donnie Alley","Animation","34.87","13","2.6823076923076923","2005-08-22 16:08:23"
993,"Wrong Behavior","Children","62.80","20","3.1400000000000000","2005-08-23 18:54:07"
230,"Diary Panic","Drama","24.92","8","3.1150000000000000","2005-08-20 21:23:54"
876,"Tarzan Videotape","Horror","40.92","8","5.1150000000000000","2005-08-22 01:32:14"
389,"Gunfighter Mussolini","Sports","64.89","11","5.8990909090909091","2005-08-23 03:30:45"
777,"Secretary Rouge","Sports","112.82","18","6.2677777777777778","2005-08-22 23:19:44"
258,"Drums Dynamite","Horror","24.87","13","1.9130769230769231","2005-08-22 23:51:23"
296,"Express Lonely","Sci-Fi","42.88","12","3.5733333333333333","2005-08-23 16:22:20"
926,"Untouchables Sunrise","Documentary","28.93","7","4.1328571428571429","2005-08-20 16:37:35"
805,"Sleepless Monsoon","Animation","103.83","17","6.1076470588235294","2006-02-14 15:16:03"
13,"Ali Forever","Horror","54.91","9","6.1011111111111111","2006-02-14 15:16:03"
297,"Extraordinary Conquerer","Classics","22.94","6","3.8233333333333333","2005-08-23 07:28:04"
906,"Tramp Others","Comedy","40.82","18","2.2677777777777778","2005-08-22 11:05:34"
786,"Shepherd Midsummer","Children","28.77","23","1.2508695652173913","2005-08-23 19:51:29"
281,"Encino Elf","Games","27.81","19","1.4636842105263158","2006-02-14 15:16:03"
473,"Jacket Frisco","Drama","71.84","16","4.4900000000000000","2005-08-21 07:09:27"
172,"Coneheads Smoochy","Drama","131.76","24","5.4900000000000000","2005-08-23 16:57:43"
570,"Mermaid Insects","Sports","94.85","15","6.3233333333333333","2005-08-22 07:04:25"
269,"Earring Instinct","Family","60.83","17","3.5782352941176471","2005-08-23 13:56:40"
719,"Records Zorro","Sports","38.93","7","5.5614285714285714","2005-08-23 21:00:22"
412,"Heavyweights Beast","Documentary","123.78","22","5.6263636363636364","2005-08-23 03:54:39"
822,"Soup Wisdom","Family","11.93","7","1.7042857142857143","2005-08-20 22:40:47"
74,"Birch Antitrust","Music","74.89","11","6.8081818181818182","2005-08-23 10:56:15"
320,"Flamingos Connecticut","New","134.78","22","6.1263636363636364","2005-08-22 19:28:04"
917,"Tuxedo Mile","Sports","76.87","13","5.9130769230769231","2006-02-14 15:16:03"
880,"Telemark Heartbreakers","Animation","88.76","24","3.6983333333333333","2005-08-23 06:19:12"
361,"Gleaming Jawbreaker","Sports","125.72","27","4.6562962962962963","2006-02-14 15:16:03"
851,"Straight Hours","Sports","55.81","19","2.9373684210526316","2005-08-22 16:33:39"
499,"King Evolution","Family","59.92","8","7.4900000000000000","2005-08-21 11:36:15"
612,"Mussolini Spoilers","Sports","15.95","5","3.1900000000000000","2005-08-19 20:53:43"
618,"Necklace Outbreak","Drama","36.86","14","2.6328571428571429","2005-08-23 09:35:34"
939,"Vertigo Northwest","Comedy","37.92","8","4.7400000000000000","2005-08-23 15:38:34"
572,"Metropolis Coma","Sci-Fi","116.76","24","4.8650000000000000","2005-08-22 13:19:25"
344,"Fury Murder","Children","58.83","17","3.4605882352941176","2005-08-22 06:05:38"
873,"Sweethearts Suspects","Children","93.73","27","3.4714814814814815","2006-02-14 15:16:03"
819,"Song Hedwig","Music","31.90","10","3.1900000000000000","2006-02-14 15:16:03"
921,"Uncut Suicides","Music","42.87","13","3.2976923076923077","2005-08-23 05:04:33"
46,"Autumn Crow","Games","74.90","10","7.4900000000000000","2005-08-21 22:25:53"
261,"Duffel Apocalypse","Documentary","5.94","6","0.99000000000000000000","2005-08-21 00:21:29"
293,"Exorcist Sting","Sports","49.88","12","4.1566666666666667","2005-08-21 09:49:28"
525,"Loathing Legally","Classics","62.74","26","2.4130769230769231","2006-02-14 15:16:03"
696,"Pride Alamo","Animation","17.85","15","1.1900000000000000","2006-02-14 15:16:03"
620,"Nemo Campus","Sci-Fi","59.86","14","4.2757142857142857","2005-08-23 03:03:40"
430,"Hook Chariots","Animation","17.87","13","1.3746153846153846","2005-08-23 10:35:51"
224,"Desperate Trainspotting","Travel","31.94","6","5.3233333333333333","2005-08-22 00:34:17"
720,"Redemption Comforts","New","113.80","20","5.6900000000000000","2005-08-23 01:14:01"
215,"Dawn Pond","Games","120.83","17","7.1076470588235294","2005-08-23 14:23:44"
106,"Bulworth Commandments","Games","32.93","7","4.7042857142857143","2005-08-22 19:17:24"
364,"Godfather Diary","New","37.92","8","4.7400000000000000","2005-08-22 11:19:22"
745,"Roses Treasure","Sports","137.77","23","5.9900000000000000","2005-08-23 18:15:06"
662,"Paths Control","Drama","81.90","10","8.1900000000000000","2005-08-23 16:18:12"
5,"African Egg","Family","47.89","11","4.3536363636363636","2006-02-14 15:16:03"
197,"Crusade Honey","Sports","44.93","7","6.4185714285714286","2005-08-23 13:01:43"
434,"Horror Reign","Travel","77.75","25","3.1100000000000000","2005-08-23 13:10:16"
127,"Cat Coneheads","Comedy","159.73","27","5.9159259259259259","2006-02-14 15:16:03"
830,"Spirit Flintstones","Horror","14.86","14","1.06142857142857142857","2005-08-20 23:18:54"
143,"Chill Luck","Drama","29.79","21","1.4185714285714286","2005-08-23 21:27:11"
494,"Karate Moon","Horror","51.80","20","2.5900000000000000","2005-08-23 15:46:33"
311,"Fiction Christmas","Foreign","58.81","19","3.0952631578947368","2005-08-23 13:18:16"
285,"English Bulworth","Sci-Fi","99.74","26","3.8361538461538462","2005-08-23 18:43:11"
551,"Maiden Home","New","152.78","22","6.9445454545454545","2005-08-23 06:00:28"
470,"Ishtar Rocketeer","Animation","42.94","6","7.1566666666666667","2005-08-22 18:03:11"
53,"Bang Kwai","Family","22.93","7","3.2757142857142857","2006-02-14 15:16:03"
863,"Sun Confessions","Sci-Fi","50.77","23","2.2073913043478261","2005-08-22 10:07:52"
581,"Minority Kiss","Music","27.89","12","2.3241666666666667","2006-02-14 15:16:03"
827,"Spice Sorority","Drama","106.81","19","5.6215789473684211","2005-08-23 03:01:56"
93,"Brannigan Sunrise","New","56.91","9","6.3233333333333333","2005-08-23 16:24:24"
28,"Anthem Luke","Comedy","63.89","11","5.8081818181818182","2005-08-22 22:37:34"
771,"Scorpion Apollo","Drama","158.79","21","7.5614285714285714","2005-08-23 22:19:33"
729,"Rider Caddyshack","Sports","48.89","11","4.4445454545454545","2005-08-22 17:00:31"
462,"Insider Arizona","Music","61.83","17","3.6370588235294118","2006-02-14 15:16:03"
791,"Show Lord","Documentary","145.78","22","6.6263636363636364","2005-08-23 16:58:12"
935,"Vanished Garden","New","14.94","7","2.1342857142857143","2006-02-14 15:16:03"
596,"Moonshine Cabin","Games","131.80","20","6.5900000000000000","2005-08-22 19:37:20"
79,"Blade Polish","Drama","29.81","20","1.4905000000000000","2006-02-14 15:16:03"
723,"Reign Gentlemen","Sci-Fi","105.81","19","5.5689473684210526","2005-08-23 13:43:26"
509,"Language Cowboy","Children","18.90","10","1.8900000000000000","2005-08-19 07:36:42"
384,"Grosse Wonderful","Music","46.92","8","5.8650000000000000","2005-08-21 13:54:15"
983,"Won Dares","Music","28.91","9","3.2122222222222222","2005-08-23 01:44:43"
407,"Hawk Chill","Documentary","12.94","6","2.1566666666666667","2005-08-20 20:42:12"
482,"Jeopardy Encino","Classics","28.90","10","2.8900000000000000","2005-08-20 12:59:38"
923,"Unfaithful Kill","Drama","26.92","8","3.3650000000000000","2005-08-22 09:03:44"
118,"Canyon Stock","Animation","27.81","19","1.4636842105263158","2006-02-14 15:16:03"
423,"Hollywood Anonymous","Children","13.87","13","1.06692307692307692308","2005-08-21 01:10:29"
374,"Graffiti Love","Sci-Fi","67.74","26","2.6053846153846154","2005-08-23 15:03:58"
733,"River Outlaw","Sports","56.82","19","2.9905263157894737","2006-02-14 15:16:03"
91,"Bound Cheaper","Classics","50.76","24","2.1150000000000000","2006-02-14 15:16:03"
828,"Spiking Element","Classics","38.88","12","3.2400000000000000","2005-08-22 13:03:52"
927,"Uprising Uptown","Action","45.87","13","3.5284615384615385","2005-08-23 16:54:09"
372,"Graceland Dynamite","Sports","37.94","6","6.3233333333333333","2005-08-17 07:46:54"
578,"Million Ace","Classics","103.83","17","6.1076470588235294","2005-08-23 02:05:51"
893,"Titans Jerk","Sci-Fi","186.73","27","6.9159259259259259","2006-02-14 15:16:03"
408,"Head Stranger","Games","142.79","21","6.7995238095238095","2005-08-23 04:51:52"
330,"Forrester Comancheros","Animation","141.74","26","5.4515384615384615","2006-02-14 15:16:03"
70,"Bikini Borrowers","Animation","79.86","14","5.7042857142857143","2005-08-22 20:03:46"
185,"Cowboy Doom","Foreign","28.93","7","4.1328571428571429","2005-08-22 22:28:36"
899,"Towers Hurricane","Classics","10.91","9","1.2122222222222222","2005-08-18 02:37:07"
920,"Unbreakable Karate","New","76.81","19","4.0426315789473684","2005-08-22 18:48:48"
204,"Dalmations Sweden","Drama","54.82","18","3.0455555555555556","2005-08-21 23:09:32"
113,"California Birds","Sports","73.89","11","6.7172727272727273","2005-08-23 12:46:38"
910,"Treatment Jekyll","Drama","6.94","6","1.15666666666666666667","2005-08-21 04:09:18"
56,"Barefoot Manchurian","Action","59.83","17","3.5194117647058824","2005-08-23 19:45:25"
488,"Joon Northwest","Sports","37.84","16","2.3650000000000000","2005-08-23 16:45:28"
337,"Frida Slipper","Foreign","40.90","11","3.7181818181818182","2006-02-14 15:16:03"
693,"Potter Connecticut","Animation","62.85","15","4.1900000000000000","2005-08-22 01:20:19"
844,"Steers Armageddon","Sports","85.85","15","5.7233333333333333","2005-08-22 23:11:59"
232,"Dirty Ace","Games","47.87","13","3.6823076923076923","2005-08-21 18:35:44"
900,"Town Ark","Foreign","46.87","13","3.6053846153846154","2005-08-22 18:05:21"
160,"Club Graffiti","Animation","38.82","17","2.2835294117647059","2006-02-14 15:16:03"
117,"Candles Grapes","Games","111.80","20","5.5900000000000000","2005-08-22 06:49:29"
848,"Stone Fire","Travel","32.90","10","3.2900000000000000","2005-08-22 22:49:13"
792,"Shrek License","Foreign","37.88","12","3.1566666666666667","2006-02-14 15:16:03"
264,"Dwarfs Alter","Games","28.92","8","3.6150000000000000","2006-02-14 15:16:03"
857,"Strictly Scarface","Comedy","113.77","23","4.9465217391304348","2005-08-23 20:23:08"
593,"Monterey Labyrinth","Horror","19.89","11","1.8081818181818182","2005-08-22 07:16:45"
211,"Darling Breaking","Games","44.92","8","5.6150000000000000","2005-08-21 19:14:48"
932,"Valley Packer","Comedy","49.88","12","4.1566666666666667","2005-08-22 01:10:32"
358,"Gilmore Boiled","Classics","52.76","24","2.1983333333333333","2005-08-22 17:18:32"
781,"Seven Swarm","Games","30.95","5","6.1900000000000000","2005-08-23 04:28:25"
829,"Spinal Rocky","Family","39.87","13","3.0669230769230769","2005-08-23 09:38:17"
310,"Fever Empire","Games","33.95","5","6.7900000000000000","2005-08-18 15:32:57"
868,"Superfly Trip","Travel","16.91","9","1.8788888888888889","2005-08-18 18:58:35"
120,"Caribbean Liberty","Sports","66.92","8","8.3650000000000000","2005-08-23 00:05:57"
958,"Wardrobe Phantom","Drama","80.77","23","3.5117391304347826","2005-08-23 15:29:41"
222,"Desert Poseidon","Horror","118.81","19","6.2531578947368421","2005-08-23 18:40:41"
555,"Mallrats United","Comedy","70.78","22","3.2172727272727273","2005-08-23 21:59:57"
187,"Cranes Reservoir","Sports","33.91","9","3.7677777777777778","2005-08-22 12:01:06"
50,"Baked Cleopatra","Family","76.85","15","5.1233333333333333","2006-02-14 15:16:03"
125,"Cassidy Wyoming","Travel","23.94","6","3.9900000000000000","2005-08-23 19:14:07"
609,"Muscle Bright","Travel","86.73","27","3.2122222222222222","2005-08-23 00:07:53"
394,"Hamlet Wisdom","Sci-Fi","39.88","12","3.3233333333333333","2005-08-20 10:31:01"
418,"Hobbit Alien","Drama","68.74","26","2.6438461538461538","2005-08-22 13:06:26"
451,"Igby Maker","Travel","89.83","17","5.2841176470588235","2006-02-14 15:16:03"
251,"Dragonfly Strangers","New","80.86","14","5.7757142857142857","2006-02-14 15:16:03"
134,"Champion Flatliners","Animation","62.90","10","6.2900000000000000","2005-08-23 16:44:25"
575,"Midsummer Groundhog","Documentary","129.82","18","7.2122222222222222","2005-08-21 19:59:30"
347,"Games Bowfinger","Travel","62.88","12","5.2400000000000000","2005-08-23 02:33:27"
137,"Charade Duffel","Sci-Fi","66.87","13","5.1438461538461538","2005-08-23 22:20:40"
268,"Early Home","Animation","36.94","6","6.1566666666666667","2005-08-21 17:57:26"
427,"Homeward Cider","Documentary","23.84","16","1.4900000000000000","2005-08-21 13:07:24"
605,"Mulholland Beast","Foreign","21.93","7","3.1328571428571429","2006-02-14 15:16:03"
54,"Banger Pinocchio","Music","40.80","20","2.0400000000000000","2005-08-23 21:01:09"
916,"Turn Star","Animation","56.88","12","4.7400000000000000","2005-08-22 16:06:23"
205,"Dances None","Action","28.87","13","2.2207692307692308","2006-02-14 15:16:03"
976,"Wind Phantom","Games","33.79","21","1.6090476190476190","2005-08-23 02:39:56"
284,"Enemy Odds","Music","159.75","25","6.3900000000000000","2005-08-21 10:10:01"
68,"Betrayed Rear","Children","79.87","13","6.1438461538461538","2005-08-21 04:29:11"
316,"Fire Wolves","Games","39.93","7","5.7042857142857143","2005-08-20 19:19:30"
864,"Sundance Invasion","Children","36.82","18","2.0455555555555556","2006-02-14 15:16:03"
590,"Money Harold","New","111.80","20","5.5900000000000000","2005-08-22 10:55:45"
89,"Borrowers Bedazzled","Animation","25.80","20","1.2900000000000000","2005-08-23 17:42:42"
552,"Majestic Floats","Documentary","36.85","15","2.4566666666666667","2005-08-22 02:04:38"
351,"Gaslight Crusade","Horror","62.84","16","3.9275000000000000","2005-08-23 18:45:06"
461,"Insects Stone","Animation","36.81","18","2.0450000000000000","2006-02-14 15:16:03"
375,"Grail Frankenstein","Action","40.92","8","5.1150000000000000","2006-02-14 15:16:03"
796,"Sierra Divide","Sports","57.85","15","3.8566666666666667","2005-08-23 10:35:45"
818,"Something Duck","Drama","120.82","18","6.7122222222222222","2005-08-20 17:24:45"
895,"Tomorrow Hustler","Classics","101.76","24","4.2400000000000000","2005-08-23 22:20:26"
1000,"Zorro Ark","Comedy","199.72","28","7.1328571428571429","2005-08-23 17:56:01"
105,"Bull Shawshank","Action","21.84","16","1.3650000000000000","2006-02-14 15:16:03"
647,"Outfield Massacre","Music","54.82","18","3.0455555555555556","2006-02-14 15:16:03"
527,"Lola Agent","Horror","154.77","23","6.7291304347826087","2005-08-22 11:36:16"
45,"Attraction Newton","New","133.78","22","6.0809090909090909","2005-08-21 23:00:02"
123,"Casablanca Super","Travel","82.84","16","5.1775000000000000","2005-08-23 01:16:55"
425,"Holy Tadpole","Classics","17.92","8","2.2400000000000000","2005-08-20 08:27:01"
370,"Gorgeous Bingo","Children","94.83","17","5.5782352941176471","2006-02-14 15:16:03"
387,"Gun Bonnie","Games","30.79","21","1.4661904761904762","2005-08-22 19:02:48"
546,"Madre Gables","Games","47.87","13","3.6823076923076923","2005-08-23 11:15:20"
994,"Wyoming Storm","New","61.89","11","5.6263636363636364","2005-08-23 18:31:40"
339,"Frogmen Breaking","Travel","16.90","10","1.6900000000000000","2005-08-19 15:25:48"
153,"Citizen Shrek","Sci-Fi","21.87","13","1.6823076923076923","2005-08-23 09:09:18"
231,"Dinosaur Secretary","Family","67.81","19","3.5689473684210526","2005-08-23 20:07:10"
101,"Brotherhood Blanket","Documentary","98.77","23","4.2943478260869565","2005-08-22 22:57:25"
464,"Intentions Empire","Animation","78.83","17","4.6370588235294118","2006-02-14 15:16:03"
243,"Doors President","Animation","118.82","18","6.6011111111111111","2006-02-14 15:16:03"
741,"Roman Punk","Music","25.79","21","1.2280952380952381","2005-08-23 15:59:12"
116,"Candidate Perdition","Classics","88.82","17","5.2247058823529412","2006-02-14 15:16:03"
62,"Bed Highball","Documentary","24.94","6","4.1566666666666667","2005-08-18 17:34:11"
846,"Sting Personal","New","149.80","20","7.4900000000000000","2005-08-23 22:21:03"
21,"American Circus","Action","146.81","19","7.7268421052631579","2006-02-14 15:16:03"
206,"Dancing Fever","Documentary","49.76","24","2.0733333333333333","2005-08-22 11:11:51"
424,"Holocaust Highball","Children","23.84","16","1.4900000000000000","2005-08-22 21:36:51"
858,"Submarine Bed","Comedy","78.87","13","6.0669230769230769","2005-08-21 10:22:51"
58,"Beach Heartbreakers","Documentary","55.86","14","3.9900000000000000","2005-08-23 15:29:17"
709,"Racer Egg","Drama","54.83","17","3.2252941176470588","2005-08-23 17:36:00"
755,"Sabrina Midnight","Children","126.79","21","6.0376190476190476","2005-08-21 20:53:40"
859,"Sugar Wonka","Animation","93.85","15","6.2566666666666667","2005-08-23 03:03:53"
65,"Behavior Runaway","Horror","87.89","11","7.9900000000000000","2005-08-22 06:46:03"
213,"Date Speed","Family","41.88","12","3.4900000000000000","2005-08-21 16:32:32"
598,"Mosquito Armageddon","Sports","16.89","11","1.5354545454545455","2006-02-14 15:16:03"
368,"Gone Trouble","Drama","29.92","8","3.7400000000000000","2005-08-22 19:16:04"
599,"Mother Oleander","Sports","63.87","13","4.9130769230769231","2005-08-23 15:59:51"
257,"Drumline Cyclone","Travel","36.90","10","3.6900000000000000","2005-08-21 07:56:39"
433,"Horn Working","Animation","109.77","23","4.7726086956521739","2005-08-23 10:04:36"
447,"Ice Crossing","Games","90.78","22","4.1263636363636364","2005-08-23 02:08:40"
15,"Alien Center","Foreign","84.80","20","4.2400000000000000","2005-08-23 19:21:22"
675,"Phantom Glory","New","21.94","6","3.6566666666666667","2005-08-19 05:11:47"
26,"Annie Identity","Sci-Fi","50.81","19","2.6742105263157895","2005-08-23 03:30:51"
524,"Lion Uncut","Comedy","33.83","17","1.9900000000000000","2005-08-23 03:32:31"
396,"Hanging Deep","Drama","92.85","15","6.1900000000000000","2005-08-20 23:42:31"
59,"Bear Graceland","Children","93.81","19","4.9373684210526316","2005-08-23 11:56:22"
633,"October Submarine","Classics","57.90","10","5.7900000000000000","2005-08-23 18:43:31"
797,"Silence Kane","Music","15.85","15","1.05666666666666666667","2005-08-22 20:55:56"
904,"Train Bunch","Horror","24.96","4","6.2400000000000000","2005-08-23 21:56:04"
866,"Sunset Racer","Family","11.93","7","1.7042857142857143","2005-08-23 09:40:04"
210,"Darko Dorado","Action","72.90","10","7.2900000000000000","2005-08-23 11:32:35"
835,"Spy Mile","Games","94.73","27","3.5085185185185185","2005-08-22 16:37:36"
871,"Sweden Shining","Comedy","101.83","16","6.3643750000000000","2006-02-14 15:16:03"
132,"Chainsaw Uptown","Sci-Fi","31.81","19","1.6742105263157895","2005-08-23 15:37:31"
682,"Pittsburgh Hunchback","Family","83.89","11","7.6263636363636364","2005-08-22 06:37:43"
751,"Runaway Tenenbaums","New","11.93","7","1.7042857142857143","2005-08-21 06:18:22"
301,"Family Sweet","Horror","60.73","26","2.3357692307692308","2006-02-14 15:16:03"
429,"Honey Ties","Sports","59.84","16","3.7400000000000000","2005-08-23 02:45:21"
646,"Outbreak Divine","Games","31.82","18","1.7677777777777778","2005-08-23 10:22:21"
307,"Fellowship Autumn","Travel","137.76","24","5.7400000000000000","2005-08-22 13:39:20"
237,"Divorce Shining","Sports","21.95","5","4.3900000000000000","2005-08-22 10:13:09"
155,"Cleopatra Devil","New","27.85","16","1.7406250000000000","2006-02-14 15:16:03"
963,"Watch Tracy","Animation","33.85","15","2.2566666666666667","2005-08-22 17:48:28"
776,"Secret Groundhog","Documentary","105.81","19","5.5689473684210526","2005-08-22 20:27:38"
634,"Odds Boogie","Family","19.87","13","1.5284615384615385","2005-08-23 14:01:07"
601,"Moulin Wake","Travel","51.84","16","3.2400000000000000","2005-08-22 10:24:32"
239,"Dogma Family","Animation","168.72","28","6.0257142857142857","2005-08-23 05:24:29"
764,"Saturday Lambs","Sports","190.74","26","7.3361538461538462","2005-08-23 19:42:04"
356,"Giant Troopers","Children","100.74","26","3.8746153846153846","2005-08-22 16:57:02"
526,"Lock Rear","Travel","42.86","14","3.0614285714285714","2005-08-23 03:52:36"
119,"Caper Motions","Comedy","37.77","23","1.6421739130434783","2005-08-23 22:18:51"
449,"Identity Lover","Sci-Fi","56.88","12","4.7400000000000000","2005-08-21 13:55:39"
280,"Empire Malkovich","Children","26.81","19","1.4110526315789474","2005-08-20 19:03:25"
7,"Airplane Sierra","Comedy","82.85","15","5.5233333333333333","2005-08-22 17:18:05"
772,"Sea Virgin","Drama","84.81","19","4.4636842105263158","2005-08-23 05:49:21"
715,"Range Moonwalker","Family","158.77","23","6.9030434782608696","2005-08-23 11:35:12"
201,"Cyclone Family","Foreign","43.87","14","3.1335714285714286","2006-02-14 15:16:03"
103,"Bucket Brotherhood","Travel","150.72","28","5.3828571428571429","2005-08-23 21:49:22"
216,"Day Unfaithful","New","93.88","12","7.8233333333333333","2006-02-14 15:16:03"
111,"Caddyshack Jedi","Action","46.86","14","3.3471428571428571","2005-08-23 14:27:07"
214,"Daughter Madigan","Children","69.91","9","7.7677777777777778","2005-08-23 00:46:52"
708,"Quills Bull","Documentary","77.87","13","5.9900000000000000","2005-08-23 08:51:21"
410,"Heaven Freedom","Comedy","49.85","15","3.3233333333333333","2005-08-23 14:42:07"
922,"Undefeated Dalmations","Horror","102.81","19","5.4110526315789474","2005-08-23 13:29:08"
102,"Bubble Grosse","Sports","35.94","6","5.9900000000000000","2006-02-14 15:16:03"
97,"Bride Intrigue","Action","20.82","18","1.1566666666666667","2005-08-23 20:29:10"
903,"Traffic Hobbit","Travel","24.95","5","4.9900000000000000","2005-08-21 16:24:45"
649,"Oz Liaisons","Animation","87.78","22","3.9900000000000000","2005-08-23 04:00:30"
80,"Blanket Beverly","Family","33.90","10","3.3900000000000000","2006-02-14 15:16:03"
718,"Rebel Airport","Music","6.93","7","0.99000000000000000000","2005-08-23 01:59:14"
946,"Virtual Spoilers","Family","105.87","13","8.1438461538461538","2005-08-23 13:22:56"
778,"Secrets Paradise","Family","139.82","18","7.7677777777777778","2005-08-22 21:01:48"
553,"Maker Gables","Children","32.90","10","3.2900000000000000","2005-08-23 21:52:56"
294,"Expecations Natural","Travel","101.83","17","5.9900000000000000","2005-08-22 09:33:08"
571,"Metal Armageddon","Documentary","88.79","21","4.2280952380952381","2005-08-22 23:58:09"
443,"Hurricane Affair","Comedy","82.77","23","3.5986956521739130","2005-08-21 09:04:20"
189,"Creatures Shakespeare","Games","56.84","16","3.5525000000000000","2006-02-14 15:16:03"
51,"Balloon Homeward","Music","91.78","22","4.1718181818181818","2005-08-23 00:56:27"
658,"Paris Weekend","Horror","40.88","12","3.4066666666666667","2005-08-23 07:23:29"
202,"Daddy Pittsburgh","Comedy","63.89","11","5.8081818181818182","2005-08-22 01:17:16"
704,"Pure Runner","Comedy","89.85","15","5.9900000000000000","2006-02-14 15:16:03"
29,"Antitrust Tomatoes","Action","27.93","7","3.9900000000000000","2005-08-21 01:31:25"
813,"Smoochy Control","Sports","14.88","12","1.2400000000000000","2006-02-14 15:16:03"
936,"Vanishing Rocky","Music","80.83","17","4.7547058823529412","2006-02-14 15:16:03"
680,"Pinocchio Simon","Comedy","119.82","18","6.6566666666666667","2005-08-23 21:30:45"
2,"Ace Goldfinger","Horror","52.93","7","7.5614285714285714","2006-02-14 15:16:03"
393,"Halloween Nuts","Documentary","29.92","8","3.7400000000000000","2005-08-23 06:50:27"
890,"Tights Dawn","Sports","54.76","24","2.2816666666666667","2005-08-23 07:07:22"
875,"Talented Homicide","Sports","34.76","24","1.4483333333333333","2005-08-23 03:46:47"
463,"Instinct Airport","Sports","69.83","17","4.1076470588235294","2005-08-23 15:41:12"
4,"Affair Prejudice","Horror","83.79","21","3.9900000000000000","2006-02-14 15:16:03"
220,"Deer Virginian","Music","78.76","25","3.1504000000000000","2006-02-14 15:16:03"
979,"Witches Panic","Drama","146.75","25","5.8700000000000000","2005-08-23 09:16:39"
147,"Chocolat Harry","Family","49.81","19","2.6215789473684211","2005-08-20 09:07:39"
289,"Eve Resurrection","New","40.93","7","5.8471428571428571","2005-08-18 19:36:05"
543,"Madigan Dorado","Travel","48.92","8","6.1150000000000000","2005-08-23 01:45:07"
790,"Shootist Superfly","Drama","36.77","23","1.5986956521739130","2005-08-23 05:01:13"
919,"Tycoon Gathering","Games","103.88","12","8.6566666666666667","2005-08-23 06:18:43"
417,"Hills Neighbors","Action","58.79","21","2.7995238095238095","2005-08-23 04:17:56"
329,"Forrest Sons","Action","83.83","17","4.9311764705882353","2005-08-23 15:47:02"
397,"Hanky October","Sci-Fi","104.77","23","4.5552173913043478","2005-08-23 18:23:30"
703,"Punk Divorce","Animation","41.93","7","5.9900000000000000","2005-08-20 16:51:18"
19,"Amadeus Holy","Action","32.80","20","1.6400000000000000","2006-02-14 15:16:03"
887,"Thief Pelican","Animation","97.84","16","6.1150000000000000","2005-08-22 14:23:11"
338,"Frisco Forrest","Sci-Fi","53.91","9","5.9900000000000000","2006-02-14 15:16:03"
154,"Clash Freddy","Animation","77.77","23","3.3813043478260870","2005-08-23 18:49:32"
179,"Conquerer Nuts","Drama","84.87","13","6.5284615384615385","2005-08-22 21:29:14"
